,,"s12 -> s1 [label=d];",,,,,,,,,,"s12 -> s11 [label=d];",,,,,,,,,,"s12 -> s1 [label=d];",,,,,,,,,,"s12 -> s16 [label=d];",,,,,,,,,,"s12 -> s5 [label=d];",,,,,,,,,,"s12 -> s11 [label=d];",,,,,,,,,,"s12 -> s13 [label=d];",,,,,,,,,,"s12 -> s18 [label=d];",,,,,,,,,,"s12 -> s5 [label=d];",,,,,,,,,,"s12 -> s2 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s12 -> s16 [label=e];",,,,,,,,,,"s12 -> s13 [label=e];",,,,,,,,,,"s12 -> s3 [label=e];",,,,,,,,,,"s12 -> s13 [label=e];",,,,,,,,,,"s12 -> s18 [label=e];",,,,,,,,,,"s12 -> s14 [label=e];",,,,,,,,,,"s12 -> s14 [label=e];",,,,,,,,,,"s12 -> s18 [label=e];",,,,,,,,,,"s12 -> s4 [label=e];",,,,,,,,,,"s12 -> s15 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s13 -> s3 [label=a];",,,,,,,,,,"s13 -> s4 [label=a];",,,,,,,,,,"s13 -> s7 [label=a];",,,,,,,,,,"s13 -> s11 [label=a];",,,,,,,,,,"s13 -> s11 [label=a];",,,,,,,,,,"s13 -> s9 [label=a];",,,,,,,,,,"s13 -> s1 [label=a];",,,,,,,,,,"s13 -> s18 [label=a];",,,,,,,,,,"s13 -> s4 [label=a];",,,,,,,,,,"s13 -> s2 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s13 -> s18 [label=b];",,,,,,,,,,"s13 -> s11 [label=b];",,,,,,,,,,"s13 -> s14 [label=b];",,,,,,,,,,"s13 -> s0 [label=b];",,,,,,,,,,"s13 -> s13 [label=b];",,,,,,,,,,"s13 -> s9 [label=b];",,,,,,,,,,"s13 -> s14 [label=b];",,,,,,,,,,"s13 -> s11 [label=b];",,,,,,,,,,"s13 -> s8 [label=b];",,,,,,,,,,"s13 -> s11 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s13 -> s10 [label=c];",,,,,,,,,,"s13 -> s15 [label=c];",,,,,,,,,,"s13 -> s11 [label=c];",,,,,,,,,,"s13 -> s14 [label=c];",,,,,,,,,,"s13 -> s15 [label=c];",,,,,,,,,,"s13 -> s12 [label=c];",,,,,,,,,,"s13 -> s8 [label=c];",,,,,,,,,,"s13 -> s12 [label=c];",,,,,,,,,,"s13 -> s15 [label=c];",,,,,,,,,,"s13 -> s11 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s13 -> s6 [label=d];",,,,,,,,,,"s13 -> s7 [label=d];",,,,,,,,,,"s13 -> s15 [label=d];",,,,,,,,,,"s13 -> s7 [label=d];",,,,,,,,,,"s13 -> s11 [label=d];",,,,,,,,,,"s13 -> s18 [label=d];",,,,,,,,,,"s13 -> s9 [label=d];",,,,,,,,,,"s13 -> s11 [label=d];",,,,,,,,,,"s13 -> s5 [label=d];",,,,,,,,,,"s13 -> s4 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s13 -> s15 [label=e];",,,,,,,,,,"s13 -> s4 [label=e];",,,,,,,,,,"s13 -> s12 [label=e];",,,,,,,,,,"s13 -> s17 [label=e];",,,,,,,,,,"s13 -> s16 [label=e];",,,,,,,,,,"s13 -> s11 [label=e];",,,,,,,,,,"s13 -> s6 [label=e];",,,,,,,,,,"s13 -> s13 [label=e];",,,,,,,,,,"s13 -> s7 [label=e];",,,,,,,,,,"s13 -> s14 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s14 -> s13 [label=a];",,,,,,,,,,"s14 -> s9 [label=a];",,,,,,,,,,"s14 -> s15 [label=a];",,,,,,,,,,"s14 -> s7 [label=a];",,,,,,,,,,"s14 -> s12 [label=a];",,,,,,,,,,"s14 -> s9 [label=a];",,,,,,,,,,"s14 -> s18 [label=a];",,,,,,,,,,"s14 -> s14 [label=a];",,,,,,,,,,"s14 -> s5 [label=a];",,,,,,,,,,"s14 -> s10 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s14 -> s6 [label=b];",,,,,,,,,,"s14 -> s6 [label=b];",,,,,,,,,,"s14 -> s13 [label=b];",,,,,,,,,,"s14 -> s3 [label=b];",,,,,,,,,,"s14 -> s6 [label=b];",,,,,,,,,,"s14 -> s1 [label=b];",,,,,,,,,,"s14 -> s2 [label=b];",,,,,,,,,,"s14 -> s14 [label=b];",,,,,,,,,,"s14 -> s15 [label=b];",,,,,,,,,,"s14 -> s14 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s14 -> s12 [label=c];",,,,,,,,,,"s14 -> s9 [label=c];",,,,,,,,,,"s14 -> s6 [label=c];",,,,,,,,,,"s14 -> s16 [label=c];",,,,,,,,,,"s14 -> s1 [label=c];",,,,,,,,,,"s14 -> s13 [label=c];",,,,,,,,,,"s14 -> s12 [label=c];",,,,,,,,,,"s14 -> s2 [label=c];",,,,,,,,,,"s14 -> s8 [label=c];",,,,,,,,,,"s14 -> s13 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s14 -> s18 [label=d];",,,,,,,,,,"s14 -> s17 [label=d];",,,,,,,,,,"s14 -> s11 [label=d];",,,,,,,,,,"s14 -> s9 [label=d];",,,,,,,,,,"s14 -> s15 [label=d];",,,,,,,,,,"s14 -> s17 [label=d];",,,,,,,,,,"s14 -> s16 [label=d];",,,,,,,,,,"s14 -> s13 [label=d];",,,,,,,,,,"s14 -> s1 [label=d];",,,,,,,,,,"s14 -> s6 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s14 -> s1 [label=e];",,,,,,,,,,"s14 -> s2 [label=e];",,,,,,,,,,"s14 -> s13 [label=e];",,,,,,,,,,"s14 -> s1 [label=e];",,,,,,,,,,"s14 -> s9 [label=e];",,,,,,,,,,"s14 -> s8 [label=e];",,,,,,,,,,"s14 -> s4 [label=e];",,,,,,,,,,"s14 -> s9 [label=e];",,,,,,,,,,"s14 -> s0 [label=e];",,,,,,,,,,"s14 -> s5 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s15 -> s2 [label=a];",,,,,,,,,,"s15 -> s8 [label=a];",,,,,,,,,,"s15 -> s17 [label=a];",,,,,,,,,,"s15 -> s16 [label=a];",,,,,,,,,,"s15 -> s7 [label=a];",,,,,,,,,,"s15 -> s10 [label=a];",,,,,,,,,,"s15 -> s8 [label=a];",,,,,,,,,,"s15 -> s3 [label=a];",,,,,,,,,,"s15 -> s13 [label=a];",,,,,,,,,,"s15 -> s0 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s15 -> s13 [label=b];",,,,,,,,,,"s15 -> s5 [label=b];",,,,,,,,,,"s15 -> s1 [label=b];",,,,,,,,,,"s15 -> s13 [label=b];",,,,,,,,,,"s15 -> s4 [label=b];",,,,,,,,,,"s15 -> s17 [label=b];",,,,,,,,,,"s15 -> s5 [label=b];",,,,,,,,,,"s15 -> s6 [label=b];",,,,,,,,,,"s15 -> s15 [label=b];",,,,,,,,,,"s15 -> s4 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s15 -> s4 [label=c];",,,,,,,,,,"s15 -> s15 [label=c];",,,,,,,,,,"s15 -> s17 [label=c];",,,,,,,,,,"s15 -> s11 [label=c];",,,,,,,,,,"s15 -> s17 [label=c];",,,,,,,,,,"s15 -> s17 [label=c];",,,,,,,,,,"s15 -> s17 [label=c];",,,,,,,,,,"s15 -> s15 [label=c];",,,,,,,,,,"s15 -> s3 [label=c];",,,,,,,,,,"s15 -> s3 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s15 -> s10 [label=d];",,,,,,,,,,"s15 -> s6 [label=d];",,,,,,,,,,"s15 -> s14 [label=d];",,,,,,,,,,"s15 -> s0 [label=d];",,,,,,,,,,"s15 -> s19 [label=d];",,,,,,,,,,"s15 -> s16 [label=d];",,,,,,,,,,"s15 -> s12 [label=d];",,,,,,,,,,"s15 -> s10 [label=d];",,,,,,,,,,"s15 -> s11 [label=d];",,,,,,,,,,"s15 -> s7 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s15 -> s15 [label=e];",,,,,,,,,,"s15 -> s7 [label=e];",,,,,,,,,,"s15 -> s0 [label=e];",,,,,,,,,,"s15 -> s0 [label=e];",,,,,,,,,,"s15 -> s8 [label=e];",,,,,,,,,,"s15 -> s14 [label=e];",,,,,,,,,,"s15 -> s11 [label=e];",,,,,,,,,,"s15 -> s1 [label=e];",,,,,,,,,,"s15 -> s19 [label=e];",,,,,,,,,,"s15 -> s11 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s16 -> s3 [label=a];",,,,,,,,,,"s16 -> s16 [label=a];",,,,,,,,,,"s16 -> s9 [label=a];",,,,,,,,,,"s16 -> s12 [label=a];",,,,,,,,,,"s16 -> s0 [label=a];",,,,,,,,,,"s16 -> s2 [label=a];",,,,,,,,,,"s16 -> s7 [label=a];",,,,,,,,,,"s16 -> s14 [label=a];",,,,,,,,,,"s16 -> s18 [label=a];",,,,,,,,,,"s16 -> s18 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s16 -> s11 [label=b];",,,,,,,,,,"s16 -> s12 [label=b];",,,,,,,,,,"s16 -> s7 [label=b];",,,,,,,,,,"s16 -> s2 [label=b];",,,,,,,,,,"s16 -> s7 [label=b];",,,,,,,,,,"s16 -> s7 [label=b];",,,,,,,,,,"s16 -> s7 [label=b];",,,,,,,,,,"s16 -> s10 [label=b];",,,,,,,,,,"s16 -> s6 [label=b];",,,,,,,,,,"s16 -> s7 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s16 -> s1 [label=c];",,,,,,,,,,"s16 -> s4 [label=c];",,,,,,,,,,"s16 -> s17 [label=c];",,,,,,,,,,"s16 -> s1 [label=c];",,,,,,,,,,"s16 -> s6 [label=c];",,,,,,,,,,"s16 -> s15 [label=c];",,,,,,,,,,"s16 -> s1 [label=c];",,,,,,,,,,"s16 -> s4 [label=c];",,,,,,,,,,"s16 -> s12 [label=c];",,,,,,,,,,"s16 -> s8 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s16 -> s10 [label=d];",,,,,,,,,,"s16 -> s5 [label=d];",,,,,,,,,,"s16 -> s15 [label=d];",,,,,,,,,,"s16 -> s11 [label=d];",,,,,,,,,,"s16 -> s14 [label=d];",,,,,,,,,,"s16 -> s0 [label=d];",,,,,,,,,,"s16 -> s13 [label=d];",,,,,,,,,,"s16 -> s8 [label=d];",,,,,,,,,,"s16 -> s1 [label=d];",,,,,,,,,,"s16 -> s1 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s16 -> s5 [label=e];",,,,,,,,,,"s16 -> s15 [label=e];",,,,,,,,,,"s16 -> s8 [label=e];",,,,,,,,,,"s16 -> s13 [label=e];",,,,,,,,,,"s16 -> s0 [label=e];",,,,,,,,,,"s16 -> s6 [label=e];",,,,,,,,,,"s16 -> s17 [label=e];",,,,,,,,,,"s16 -> s0 [label=e];",,,,,,,,,,"s16 -> s6 [label=e];",,,,,,,,,,"s16 -> s10 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s17 -> s1 [label=a];",,,,,,,,,,"s17 -> s14 [label=a];",,,,,,,,,,"s17 -> s5 [label=a];",,,,,,,,,,"s17 -> s15 [label=a];",,,,,,,,,,"s17 -> s10 [label=a];",,,,,,,,,,"s17 -> s14 [label=a];",,,,,,,,,,"s17 -> s4 [label=a];",,,,,,,,,,"s17 -> s4 [label=a];",,,,,,,,,,"s17 -> s4 [label=a];",,,,,,,,,,"s17 -> s13 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s17 -> s17 [label=b];",,,,,,,,,,"s17 -> s14 [label=b];",,,,,,,,,,"s17 -> s13 [label=b];",,,,,,,,,,"s17 -> s18 [label=b];",,,,,,,,,,"s17 -> s4 [label=b];",,,,,,,,,,"s17 -> s14 [label=b];",,,,,,,,,,"s17 -> s10 [label=b];",,,,,,,,,,"s17 -> s16 [label=b];",,,,,,,,,,"s17 -> s19 [label=b];",,,,,,,,,,"s17 -> s19 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s17 -> s8 [label=c];",,,,,,,,,,"s17 -> s18 [label=c];",,,,,,,,,,"s17 -> s4 [label=c];",,,,,,,,,,"s17 -> s16 [label=c];",,,,,,,,,,"s17 -> s12 [label=c];",,,,,,,,,,"s17 -> s9 [label=c];",,,,,,,,,,"s17 -> s11 [label=c];",,,,,,,,,,"s17 -> s3 [label=c];",,,,,,,,,,"s17 -> s12 [label=c];",,,,,,,,,,"s17 -> s12 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s17 -> s14 [label=d];",,,,,,,,,,"s17 -> s10 [label=d];",,,,,,,,,,"s17 -> s13 [label=d];",,,,,,,,,,"s17 -> s8 [label=d];",,,,,,,,,,"s17 -> s17 [label=d];",,,,,,,,,,"s17 -> s5 [label=d];",,,,,,,,,,"s17 -> s9 [label=d];",,,,,,,,,,"s17 -> s11 [label=d];",,,,,,,,,,"s17 -> s13 [label=d];",,,,,,,,,,"s17 -> s19 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s17 -> s2 [label=e];",,,,,,,,,,"s17 -> s5 [label=e];",,,,,,,,,,"s17 -> s2 [label=e];",,,,,,,,,,"s17 -> s18 [label=e];",,,,,,,,,,"s17 -> s15 [label=e];",,,,,,,,,,"s17 -> s15 [label=e];",,,,,,,,,,"s17 -> s10 [label=e];",,,,,,,,,,"s17 -> s16 [label=e];",,,,,,,,,,"s17 -> s16 [label=e];",,,,,,,,,,"s17 -> s3 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s18 -> s5 [label=a];",,,,,,,,,,"s18 -> s16 [label=a];",,,,,,,,,,"s18 -> s15 [label=a];",,,,,,,,,,"s18 -> s3 [label=a];",,,,,,,,,,"s18 -> s18 [label=a];",,,,,,,,,,"s18 -> s1 [label=a];",,,,,,,,,,"s18 -> s0 [label=a];",,,,,,,,,,"s18 -> s17 [label=a];",,,,,,,,,,"s18 -> s14 [label=a];",,,,,,,,,,"s18 -> s2 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s18 -> s4 [label=b];",,,,,,,,,,"s18 -> s0 [label=b];",,,,,,,,,,"s18 -> s15 [label=b];",,,,,,,,,,"s18 -> s5 [label=b];",,,,,,,,,,"s18 -> s18 [label=b];",,,,,,,,,,"s18 -> s8 [label=b];",,,,,,,,,,"s18 -> s9 [label=b];",,,,,,,,,,"s18 -> s18 [label=b];",,,,,,,,,,"s18 -> s13 [label=b];",,,,,,,,,,"s18 -> s12 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s18 -> s17 [label=c];",,,,,,,,,,"s18 -> s6 [label=c];",,,,,,,,,,"s18 -> s3 [label=c];",,,,,,,,,,"s18 -> s19 [label=c];",,,,,,,,,,"s18 -> s6 [label=c];",,,,,,,,,,"s18 -> s17 [label=c];",,,,,,,,,,"s18 -> s14 [label=c];",,,,,,,,,,"s18 -> s1 [label=c];",,,,,,,,,,"s18 -> s5 [label=c];",,,,,,,,,,"s18 -> s2 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s18 -> s8 [label=d];",,,,,,,,,,"s18 -> s17 [label=d];",,,,,,,,,,"s18 -> s19 [label=d];",,,,,,,,,,"s18 -> s15 [label=d];",,,,,,,,,,"s18 -> s8 [label=d];",,,,,,,,,,"s18 -> s16 [label=d];",,,,,,,,,,"s18 -> s6 [label=d];",,,,,,,,,,"s18 -> s1 [label=d];",,,,,,,,,,"s18 -> s13 [label=d];",,,,,,,,,,"s18 -> s0 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s18 -> s17 [label=e];",,,,,,,,,,"s18 -> s14 [label=e];",,,,,,,,,,"s18 -> s12 [label=e];",,,,,,,,,,"s18 -> s10 [label=e];",,,,,,,,,,"s18 -> s9 [label=e];",,,,,,,,,,"s18 -> s13 [label=e];",,,,,,,,,,"s18 -> s13 [label=e];",,,,,,,,,,"s18 -> s6 [label=e];",,,,,,,,,,"s18 -> s10 [label=e];",,,,,,,,,,"s18 -> s7 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Start State:",,"start -> s13",,,,,,,,"Start State:",,"start -> s3",,,,,,,,"Start State:",,"start -> s0",,,,,,,,"Start State:",,"start -> s4",,,,,,,,"Start State:",,"start -> s5",,,,,,,,"Start State:",,"start -> s1",,,,,,,,"Start State:",,"start -> s8",,,,,,,,"Start State:",,"start -> s4",,,,,,,,"Start State:",,"start -> s6",,,,,,,,,,"Start State:",,"start -> s6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goal State:",,s9,,,,,,,,"Goal State:",,s9,,,,,,,,"Goal State:",,s1,,,,,,,,"Goal State:",,s1,,,,,,,,"Goal State:",,s7,,,,,,,,"Goal State:",,s2,,,,,,,,"Goal State:",,s4,,,,,,,,"Goal State:",,s4,,,,,,,,"Goal State:",,s5,,,,,,,,,,"Goal State:",,s0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universal sequence: edcdededcdced (13 steps)",,,,,,,,,,"Universal sequence: bbdbbdbdbbdbdbebab (18 steps)",,,,,,,,,,"Universal sequence: dddddddddddb (12 steps)",,,,,,,,,,"Universal sequence: cdcacbdbdccc (12 steps)",,,,,,,,,,"Universal sequence: ddedddeaeb (10 steps)",,,,,,,,,,"Universal sequence: aaaaaaa (7 steps)",,,,,,,,,,"Universal sequence: edadadadadad (12 steps)",,,,,,,,,,"Universal sequence: aaaadededcaa (12 steps)",,,,,,,,,,"Universal sequence: bebaaaabeb (10 steps)",,,,,,,,,,,,"Universal sequence: dbbbdbbbdebebbb (15 steps)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
